tag,from_date,to_date,year,month
electronic,2005-05-01 12:00:00,2005-05-08 12:00:00,2005,5
electronic,2005-05-08 12:00:00,2005-05-15 12:00:00,2005,5
electronic,2005-05-15 12:00:00,2005-05-22 12:00:00,2005,5
electronic,2005-05-22 12:00:00,2005-05-29 12:00:00,2005,5
electronic,2005-05-29 12:00:00,2005-06-05 12:00:00,2005,5
electronic,2005-06-05 12:00:00,2005-06-12 12:00:00,2005,6
electronic,2005-06-12 12:00:00,2005-06-19 12:00:00,2005,6
electronic,2005-06-19 12:00:00,2005-06-26 12:00:00,2005,6
electronic,2005-06-26 12:00:00,2005-07-03 12:00:00,2005,6
electronic,2005-07-03 12:00:00,2005-07-10 12:00:00,2005,7
electronic,2005-07-10 12:00:00,2005-07-17 12:00:00,2005,7
electronic,2005-07-17 12:00:00,2005-07-24 12:00:00,2005,7
electronic,2005-07-24 12:00:00,2005-07-31 12:00:00,2005,7
electronic,2005-07-31 12:00:00,2005-08-07 12:00:00,2005,7
electronic,2005-08-07 12:00:00,2005-08-14 12:00:00,2005,8
electronic,2005-08-14 12:00:00,2005-08-21 12:00:00,2005,8
electronic,2005-08-21 12:00:00,2005-08-28 12:00:00,2005,8
electronic,2005-08-28 12:00:00,2005-09-04 12:00:00,2005,8
electronic,2005-09-04 12:00:00,2005-09-11 12:00:00,2005,9
electronic,2005-09-11 12:00:00,2005-09-18 12:00:00,2005,9
electronic,2005-09-18 12:00:00,2005-09-25 12:00:00,2005,9
electronic,2005-09-25 12:00:00,2005-10-02 12:00:00,2005,9
electronic,2005-10-02 12:00:00,2005-10-09 12:00:00,2005,10
electronic,2005-10-09 12:00:00,2005-10-16 12:00:00,2005,10
electronic,2005-10-16 12:00:00,2005-10-23 12:00:00,2005,10
electronic,2005-10-23 12:00:00,2005-10-30 12:00:00,2005,10
electronic,2005-10-30 12:00:00,2005-11-06 12:00:00,2005,10
electronic,2005-11-06 12:00:00,2005-11-13 12:00:00,2005,11
electronic,2005-11-13 12:00:00,2005-11-20 12:00:00,2005,11
electronic,2005-11-20 12:00:00,2005-11-27 12:00:00,2005,11
electronic,2005-11-27 12:00:00,2005-12-04 12:00:00,2005,11
electronic,2005-12-04 12:00:00,2005-12-11 12:00:00,2005,12
electronic,2005-12-11 12:00:00,2005-12-18 12:00:00,2005,12
electronic,2005-12-18 12:00:00,2005-12-25 12:00:00,2005,12
electronic,2005-12-25 12:00:00,2006-01-01 12:00:00,2005,12
electronic,2006-01-01 12:00:00,2006-01-08 12:00:00,2006,1
electronic,2006-01-08 12:00:00,2006-01-15 12:00:00,2006,1
electronic,2006-01-15 12:00:00,2006-01-22 12:00:00,2006,1
electronic,2006-01-22 12:00:00,2006-01-29 12:00:00,2006,1
electronic,2006-01-29 12:00:00,2006-02-05 12:00:00,2006,1
electronic,2006-02-05 12:00:00,2006-02-12 12:00:00,2006,2
electronic,2006-02-12 12:00:00,2006-02-19 12:00:00,2006,2
electronic,2006-02-19 12:00:00,2006-02-26 12:00:00,2006,2
electronic,2006-02-26 12:00:00,2006-03-05 12:00:00,2006,2
electronic,2006-03-05 12:00:00,2006-03-12 12:00:00,2006,3
electronic,2006-03-12 12:00:00,2006-03-19 12:00:00,2006,3
electronic,2006-03-19 12:00:00,2006-03-26 12:00:00,2006,3
electronic,2006-03-26 12:00:00,2006-04-02 12:00:00,2006,3
electronic,2006-04-02 12:00:00,2006-04-09 12:00:00,2006,4
electronic,2006-04-09 12:00:00,2006-04-16 12:00:00,2006,4
electronic,2006-04-16 12:00:00,2006-04-23 12:00:00,2006,4
electronic,2006-04-23 12:00:00,2006-04-30 12:00:00,2006,4
electronic,2006-04-30 12:00:00,2006-05-07 12:00:00,2006,4
electronic,2006-05-07 12:00:00,2006-05-14 12:00:00,2006,5
electronic,2006-05-14 12:00:00,2006-05-21 12:00:00,2006,5
electronic,2006-05-21 12:00:00,2006-05-28 12:00:00,2006,5
electronic,2006-05-28 12:00:00,2006-06-04 12:00:00,2006,5
electronic,2006-06-04 12:00:00,2006-06-11 12:00:00,2006,6
electronic,2006-06-11 12:00:00,2006-06-18 12:00:00,2006,6
electronic,2006-06-18 12:00:00,2006-06-25 12:00:00,2006,6
electronic,2006-06-25 12:00:00,2006-07-02 12:00:00,2006,6
electronic,2006-07-02 12:00:00,2006-07-09 12:00:00,2006,7
electronic,2006-07-09 12:00:00,2006-07-16 12:00:00,2006,7
electronic,2006-07-16 12:00:00,2006-07-23 12:00:00,2006,7
electronic,2006-07-23 12:00:00,2006-07-30 12:00:00,2006,7
electronic,2006-07-30 12:00:00,2006-08-06 12:00:00,2006,7
electronic,2006-08-06 12:00:00,2006-08-13 12:00:00,2006,8
electronic,2006-08-13 12:00:00,2006-08-20 12:00:00,2006,8
electronic,2006-08-20 12:00:00,2006-08-27 12:00:00,2006,8
electronic,2006-08-27 12:00:00,2006-09-03 12:00:00,2006,8
electronic,2006-09-03 12:00:00,2006-09-10 12:00:00,2006,9
electronic,2006-09-10 12:00:00,2006-09-17 12:00:00,2006,9
electronic,2006-09-17 12:00:00,2006-09-24 12:00:00,2006,9
electronic,2006-09-24 12:00:00,2006-10-01 12:00:00,2006,9
electronic,2006-10-01 12:00:00,2006-10-08 12:00:00,2006,10
electronic,2006-10-08 12:00:00,2006-10-15 12:00:00,2006,10
electronic,2006-10-15 12:00:00,2006-10-22 12:00:00,2006,10
electronic,2006-10-22 12:00:00,2006-10-29 12:00:00,2006,10
electronic,2006-10-29 12:00:00,2006-11-05 12:00:00,2006,10
electronic,2006-11-05 12:00:00,2006-11-12 12:00:00,2006,11
electronic,2006-11-12 12:00:00,2006-11-19 12:00:00,2006,11
electronic,2006-11-19 12:00:00,2006-11-26 12:00:00,2006,11
electronic,2006-11-26 12:00:00,2006-12-03 12:00:00,2006,11
electronic,2006-12-03 12:00:00,2006-12-10 12:00:00,2006,12
electronic,2006-12-10 12:00:00,2006-12-17 12:00:00,2006,12
electronic,2006-12-17 12:00:00,2006-12-24 12:00:00,2006,12
electronic,2006-12-24 12:00:00,2006-12-31 12:00:00,2006,12
electronic,2006-12-31 12:00:00,2007-01-07 12:00:00,2006,12
electronic,2007-01-07 12:00:00,2007-01-14 12:00:00,2007,1
electronic,2007-01-14 12:00:00,2007-01-21 12:00:00,2007,1
electronic,2007-01-21 12:00:00,2007-01-28 12:00:00,2007,1
electronic,2007-01-28 12:00:00,2007-02-04 12:00:00,2007,1
electronic,2007-02-04 12:00:00,2007-02-11 12:00:00,2007,2
electronic,2007-02-11 12:00:00,2007-02-18 12:00:00,2007,2
electronic,2007-02-18 12:00:00,2007-02-25 12:00:00,2007,2
electronic,2007-02-25 12:00:00,2007-03-04 12:00:00,2007,2
electronic,2007-03-04 12:00:00,2007-03-11 12:00:00,2007,3
electronic,2007-03-11 12:00:00,2007-03-18 12:00:00,2007,3
electronic,2007-03-18 12:00:00,2007-03-25 12:00:00,2007,3
electronic,2007-03-25 12:00:00,2007-04-01 12:00:00,2007,3
electronic,2007-04-01 12:00:00,2007-04-08 12:00:00,2007,4
electronic,2007-04-08 12:00:00,2007-04-15 12:00:00,2007,4
electronic,2007-04-15 12:00:00,2007-04-22 12:00:00,2007,4
electronic,2007-04-22 12:00:00,2007-04-29 12:00:00,2007,4
electronic,2007-04-29 12:00:00,2007-05-06 12:00:00,2007,4
electronic,2007-05-06 12:00:00,2007-05-13 12:00:00,2007,5
electronic,2007-05-13 12:00:00,2007-05-20 12:00:00,2007,5
electronic,2007-05-20 12:00:00,2007-05-27 12:00:00,2007,5
electronic,2007-05-27 12:00:00,2007-06-03 12:00:00,2007,5
electronic,2007-06-03 12:00:00,2007-06-10 12:00:00,2007,6
electronic,2007-06-10 12:00:00,2007-06-17 12:00:00,2007,6
electronic,2007-06-17 12:00:00,2007-06-24 12:00:00,2007,6
electronic,2007-06-24 12:00:00,2007-07-01 12:00:00,2007,6
electronic,2007-07-01 12:00:00,2007-07-08 12:00:00,2007,7
electronic,2007-07-08 12:00:00,2007-07-15 12:00:00,2007,7
electronic,2007-07-15 12:00:00,2007-07-22 12:00:00,2007,7
electronic,2007-07-22 12:00:00,2007-07-29 12:00:00,2007,7
electronic,2007-07-29 12:00:00,2007-08-05 12:00:00,2007,7
electronic,2007-08-05 12:00:00,2007-08-12 12:00:00,2007,8
electronic,2007-08-12 12:00:00,2007-08-19 12:00:00,2007,8
electronic,2007-08-19 12:00:00,2007-08-26 12:00:00,2007,8
electronic,2007-08-26 12:00:00,2007-09-02 12:00:00,2007,8
electronic,2007-09-02 12:00:00,2007-09-09 12:00:00,2007,9
electronic,2007-09-09 12:00:00,2007-09-16 12:00:00,2007,9
electronic,2007-09-16 12:00:00,2007-09-23 12:00:00,2007,9
electronic,2007-09-23 12:00:00,2007-09-30 12:00:00,2007,9
electronic,2007-09-30 12:00:00,2007-10-07 12:00:00,2007,9
electronic,2007-10-07 12:00:00,2007-10-14 12:00:00,2007,10
electronic,2007-10-14 12:00:00,2007-10-21 12:00:00,2007,10
electronic,2007-10-21 12:00:00,2007-10-28 12:00:00,2007,10
electronic,2007-10-28 12:00:00,2007-11-04 12:00:00,2007,10
electronic,2007-11-04 12:00:00,2007-11-11 12:00:00,2007,11
electronic,2007-11-11 12:00:00,2007-11-18 12:00:00,2007,11
electronic,2007-11-18 12:00:00,2007-11-25 12:00:00,2007,11
electronic,2007-11-25 12:00:00,2007-12-02 12:00:00,2007,11
electronic,2007-12-02 12:00:00,2007-12-09 12:00:00,2007,12
electronic,2007-12-09 12:00:00,2007-12-16 12:00:00,2007,12
electronic,2007-12-16 12:00:00,2007-12-23 12:00:00,2007,12
electronic,2007-12-23 12:00:00,2007-12-30 12:00:00,2007,12
electronic,2007-12-30 12:00:00,2008-01-06 12:00:00,2007,12
electronic,2008-01-06 12:00:00,2008-01-13 12:00:00,2008,1
electronic,2008-01-13 12:00:00,2008-01-20 12:00:00,2008,1
electronic,2008-01-20 12:00:00,2008-01-27 12:00:00,2008,1
electronic,2008-01-27 12:00:00,2008-02-03 12:00:00,2008,1
electronic,2008-02-03 12:00:00,2008-02-10 12:00:00,2008,2
electronic,2008-02-10 12:00:00,2008-02-17 12:00:00,2008,2
electronic,2008-02-17 12:00:00,2008-02-24 12:00:00,2008,2
electronic,2008-02-24 12:00:00,2008-03-02 12:00:00,2008,2
electronic,2008-03-02 12:00:00,2008-03-09 12:00:00,2008,3
electronic,2008-03-09 12:00:00,2008-03-16 12:00:00,2008,3
electronic,2008-03-16 12:00:00,2008-03-23 12:00:00,2008,3
electronic,2008-03-23 12:00:00,2008-03-30 12:00:00,2008,3
electronic,2008-03-30 12:00:00,2008-04-06 12:00:00,2008,3
electronic,2008-04-06 12:00:00,2008-04-13 12:00:00,2008,4
electronic,2008-04-13 12:00:00,2008-04-20 12:00:00,2008,4
electronic,2008-04-20 12:00:00,2008-04-27 12:00:00,2008,4
electronic,2008-04-27 12:00:00,2008-05-04 12:00:00,2008,4
electronic,2008-05-04 12:00:00,2008-05-11 12:00:00,2008,5
electronic,2008-05-11 12:00:00,2008-05-18 12:00:00,2008,5
electronic,2008-05-18 12:00:00,2008-05-25 12:00:00,2008,5
electronic,2008-05-25 12:00:00,2008-06-01 12:00:00,2008,5
electronic,2008-06-01 12:00:00,2008-06-08 12:00:00,2008,6
electronic,2008-06-08 12:00:00,2008-06-15 12:00:00,2008,6
electronic,2008-06-15 12:00:00,2008-06-22 12:00:00,2008,6
electronic,2008-06-22 12:00:00,2008-06-29 12:00:00,2008,6
electronic,2008-06-29 12:00:00,2008-07-06 12:00:00,2008,6
electronic,2008-07-06 12:00:00,2008-07-13 12:00:00,2008,7
electronic,2008-07-13 12:00:00,2008-07-20 12:00:00,2008,7
electronic,2008-07-20 12:00:00,2008-07-27 12:00:00,2008,7
electronic,2008-07-27 12:00:00,2008-08-03 12:00:00,2008,7
electronic,2008-08-03 12:00:00,2008-08-10 12:00:00,2008,8
electronic,2008-08-10 12:00:00,2008-08-17 12:00:00,2008,8
electronic,2008-08-17 12:00:00,2008-08-24 12:00:00,2008,8
electronic,2008-08-24 12:00:00,2008-08-31 12:00:00,2008,8
electronic,2008-08-31 12:00:00,2008-09-07 12:00:00,2008,8
electronic,2008-09-07 12:00:00,2008-09-14 12:00:00,2008,9
electronic,2008-09-14 12:00:00,2008-09-21 12:00:00,2008,9
electronic,2008-09-21 12:00:00,2008-09-28 12:00:00,2008,9
electronic,2008-09-28 12:00:00,2008-10-05 12:00:00,2008,9
electronic,2008-10-05 12:00:00,2008-10-12 12:00:00,2008,10
electronic,2008-10-12 12:00:00,2008-10-19 12:00:00,2008,10
electronic,2008-10-19 12:00:00,2008-10-26 12:00:00,2008,10
electronic,2008-10-26 12:00:00,2008-11-02 12:00:00,2008,10
electronic,2008-11-02 12:00:00,2008-11-09 12:00:00,2008,11
electronic,2008-11-09 12:00:00,2008-11-16 12:00:00,2008,11
electronic,2008-11-16 12:00:00,2008-11-23 12:00:00,2008,11
electronic,2008-11-23 12:00:00,2008-11-30 12:00:00,2008,11
electronic,2008-11-30 12:00:00,2008-12-07 12:00:00,2008,11
electronic,2008-12-07 12:00:00,2008-12-14 12:00:00,2008,12
electronic,2008-12-14 12:00:00,2008-12-21 12:00:00,2008,12
electronic,2008-12-21 12:00:00,2008-12-28 12:00:00,2008,12
electronic,2008-12-28 12:00:00,2009-01-04 12:00:00,2008,12
electronic,2009-01-04 12:00:00,2009-01-11 12:00:00,2009,1
electronic,2009-01-11 12:00:00,2009-01-18 12:00:00,2009,1
electronic,2009-01-18 12:00:00,2009-01-25 12:00:00,2009,1
electronic,2009-01-25 12:00:00,2009-02-01 12:00:00,2009,1
electronic,2009-02-01 12:00:00,2009-02-08 12:00:00,2009,2
electronic,2009-02-08 12:00:00,2009-02-15 12:00:00,2009,2
electronic,2009-02-15 12:00:00,2009-02-22 12:00:00,2009,2
electronic,2009-02-22 12:00:00,2009-03-01 12:00:00,2009,2
electronic,2009-03-01 12:00:00,2009-03-08 12:00:00,2009,3
electronic,2009-03-08 12:00:00,2009-03-15 12:00:00,2009,3
electronic,2009-03-15 12:00:00,2009-03-22 12:00:00,2009,3
electronic,2009-03-22 12:00:00,2009-03-29 12:00:00,2009,3
electronic,2009-03-29 12:00:00,2009-04-05 12:00:00,2009,3
electronic,2009-04-05 12:00:00,2009-04-12 12:00:00,2009,4
electronic,2009-04-12 12:00:00,2009-04-19 12:00:00,2009,4
electronic,2009-04-19 12:00:00,2009-04-26 12:00:00,2009,4
electronic,2009-04-26 12:00:00,2009-05-03 12:00:00,2009,4
electronic,2009-05-03 12:00:00,2009-05-10 12:00:00,2009,5
electronic,2009-05-10 12:00:00,2009-05-17 12:00:00,2009,5
electronic,2009-05-17 12:00:00,2009-05-24 12:00:00,2009,5
electronic,2009-05-24 12:00:00,2009-05-31 12:00:00,2009,5
electronic,2009-05-31 12:00:00,2009-06-07 12:00:00,2009,5
electronic,2009-06-07 12:00:00,2009-06-14 12:00:00,2009,6
electronic,2009-06-14 12:00:00,2009-06-21 12:00:00,2009,6
electronic,2009-06-21 12:00:00,2009-06-28 12:00:00,2009,6
electronic,2009-06-28 12:00:00,2009-07-05 12:00:00,2009,6
electronic,2009-07-05 12:00:00,2009-07-12 12:00:00,2009,7
electronic,2009-07-12 12:00:00,2009-07-19 12:00:00,2009,7
electronic,2009-07-19 12:00:00,2009-07-26 12:00:00,2009,7
electronic,2009-07-26 12:00:00,2009-08-02 12:00:00,2009,7
electronic,2009-08-02 12:00:00,2009-08-09 12:00:00,2009,8
electronic,2009-08-09 12:00:00,2009-08-16 12:00:00,2009,8
electronic,2009-08-16 12:00:00,2009-08-23 12:00:00,2009,8
electronic,2009-08-23 12:00:00,2009-08-30 12:00:00,2009,8
electronic,2009-08-30 12:00:00,2009-09-06 12:00:00,2009,8
electronic,2009-09-06 12:00:00,2009-09-13 12:00:00,2009,9
electronic,2009-09-13 12:00:00,2009-09-20 12:00:00,2009,9
electronic,2009-09-20 12:00:00,2009-09-27 12:00:00,2009,9
electronic,2009-09-27 12:00:00,2009-10-04 12:00:00,2009,9
electronic,2009-10-04 12:00:00,2009-10-11 12:00:00,2009,10
electronic,2009-10-11 12:00:00,2009-10-18 12:00:00,2009,10
electronic,2009-10-18 12:00:00,2009-10-25 12:00:00,2009,10
electronic,2009-10-25 12:00:00,2009-11-01 12:00:00,2009,10
electronic,2009-11-01 12:00:00,2009-11-08 12:00:00,2009,11
electronic,2009-11-08 12:00:00,2009-11-15 12:00:00,2009,11
electronic,2009-11-15 12:00:00,2009-11-22 12:00:00,2009,11
electronic,2009-11-22 12:00:00,2009-11-29 12:00:00,2009,11
electronic,2009-11-29 12:00:00,2009-12-06 12:00:00,2009,11
electronic,2009-12-06 12:00:00,2009-12-13 12:00:00,2009,12
electronic,2009-12-13 12:00:00,2009-12-20 12:00:00,2009,12
electronic,2009-12-20 12:00:00,2009-12-27 12:00:00,2009,12
electronic,2009-12-27 12:00:00,2010-01-03 12:00:00,2009,12
electronic,2010-01-03 12:00:00,2010-01-10 12:00:00,2010,1
electronic,2010-01-10 12:00:00,2010-01-17 12:00:00,2010,1
electronic,2010-01-17 12:00:00,2010-01-24 12:00:00,2010,1
electronic,2010-01-24 12:00:00,2010-01-31 12:00:00,2010,1
electronic,2010-01-31 12:00:00,2010-02-07 12:00:00,2010,1
electronic,2010-02-07 12:00:00,2010-02-14 12:00:00,2010,2
electronic,2010-02-14 12:00:00,2010-02-21 12:00:00,2010,2
electronic,2010-02-21 12:00:00,2010-02-28 12:00:00,2010,2
electronic,2010-02-28 12:00:00,2010-03-07 12:00:00,2010,2
electronic,2010-03-07 12:00:00,2010-03-14 12:00:00,2010,3
electronic,2010-03-14 12:00:00,2010-03-21 12:00:00,2010,3
electronic,2010-03-21 12:00:00,2010-03-28 12:00:00,2010,3
electronic,2010-03-28 12:00:00,2010-04-04 12:00:00,2010,3
electronic,2010-04-04 12:00:00,2010-04-11 12:00:00,2010,4
electronic,2010-04-11 12:00:00,2010-04-18 12:00:00,2010,4
electronic,2010-04-18 12:00:00,2010-04-25 12:00:00,2010,4
electronic,2010-04-25 12:00:00,2010-05-02 12:00:00,2010,4
electronic,2010-05-02 12:00:00,2010-05-09 12:00:00,2010,5
electronic,2010-05-09 12:00:00,2010-05-16 12:00:00,2010,5
electronic,2010-05-16 12:00:00,2010-05-23 12:00:00,2010,5
electronic,2010-05-23 12:00:00,2010-05-30 12:00:00,2010,5
electronic,2010-05-30 12:00:00,2010-06-06 12:00:00,2010,5
electronic,2010-06-06 12:00:00,2010-06-13 12:00:00,2010,6
electronic,2010-06-13 12:00:00,2010-06-20 12:00:00,2010,6
electronic,2010-06-20 12:00:00,2010-06-27 12:00:00,2010,6
electronic,2010-06-27 12:00:00,2010-07-04 12:00:00,2010,6
electronic,2010-07-04 12:00:00,2010-07-11 12:00:00,2010,7
electronic,2010-07-11 12:00:00,2010-07-18 12:00:00,2010,7
electronic,2010-07-18 12:00:00,2010-07-25 12:00:00,2010,7
electronic,2010-07-25 12:00:00,2010-08-01 12:00:00,2010,7
electronic,2010-08-01 12:00:00,2010-08-08 12:00:00,2010,8
electronic,2010-08-08 12:00:00,2010-08-15 12:00:00,2010,8
electronic,2010-08-15 12:00:00,2010-08-22 12:00:00,2010,8
electronic,2010-08-22 12:00:00,2010-08-29 12:00:00,2010,8
electronic,2010-08-29 12:00:00,2010-09-05 12:00:00,2010,8
electronic,2010-09-05 12:00:00,2010-09-12 12:00:00,2010,9
electronic,2010-09-12 12:00:00,2010-09-19 12:00:00,2010,9
electronic,2010-09-19 12:00:00,2010-09-26 12:00:00,2010,9
electronic,2010-09-26 12:00:00,2010-10-03 12:00:00,2010,9
electronic,2010-10-03 12:00:00,2010-10-10 12:00:00,2010,10
electronic,2010-10-10 12:00:00,2010-10-17 12:00:00,2010,10
electronic,2010-10-17 12:00:00,2010-10-24 12:00:00,2010,10
electronic,2010-10-24 12:00:00,2010-10-31 12:00:00,2010,10
electronic,2010-10-31 12:00:00,2010-11-07 12:00:00,2010,10
electronic,2010-11-07 12:00:00,2010-11-14 12:00:00,2010,11
electronic,2010-11-14 12:00:00,2010-11-21 12:00:00,2010,11
electronic,2010-11-21 12:00:00,2010-11-28 12:00:00,2010,11
electronic,2010-11-28 12:00:00,2010-12-05 12:00:00,2010,11
electronic,2010-12-05 12:00:00,2010-12-12 12:00:00,2010,12
electronic,2010-12-12 12:00:00,2010-12-19 12:00:00,2010,12
electronic,2010-12-19 12:00:00,2010-12-26 12:00:00,2010,12
electronic,2010-12-26 12:00:00,2011-01-02 12:00:00,2010,12
electronic,2011-01-02 12:00:00,2011-01-09 12:00:00,2011,1
electronic,2011-01-09 12:00:00,2011-01-16 12:00:00,2011,1
electronic,2011-01-16 12:00:00,2011-01-23 12:00:00,2011,1
electronic,2011-01-23 12:00:00,2011-01-30 12:00:00,2011,1
electronic,2011-01-30 12:00:00,2011-02-06 12:00:00,2011,1
electronic,2011-02-06 12:00:00,2011-02-13 12:00:00,2011,2
electronic,2011-02-13 12:00:00,2011-02-20 12:00:00,2011,2
electronic,2011-02-20 12:00:00,2011-02-27 12:00:00,2011,2
electronic,2011-02-27 12:00:00,2011-03-06 12:00:00,2011,2
electronic,2011-03-06 12:00:00,2011-03-13 12:00:00,2011,3
electronic,2011-03-13 12:00:00,2011-03-20 12:00:00,2011,3
electronic,2011-03-20 12:00:00,2011-03-27 12:00:00,2011,3
electronic,2011-03-27 12:00:00,2011-04-03 12:00:00,2011,3
electronic,2011-04-03 12:00:00,2011-04-10 12:00:00,2011,4
electronic,2011-04-10 12:00:00,2011-04-17 12:00:00,2011,4
electronic,2011-04-17 12:00:00,2011-04-24 12:00:00,2011,4
electronic,2011-04-24 12:00:00,2011-05-01 12:00:00,2011,4
electronic,2011-05-01 12:00:00,2011-05-08 12:00:00,2011,5
electronic,2011-05-08 12:00:00,2011-05-15 12:00:00,2011,5
electronic,2011-05-15 12:00:00,2011-05-22 12:00:00,2011,5
electronic,2011-05-22 12:00:00,2011-05-29 12:00:00,2011,5
electronic,2011-05-29 12:00:00,2011-06-05 12:00:00,2011,5
electronic,2011-06-05 12:00:00,2011-06-12 12:00:00,2011,6
electronic,2011-06-12 12:00:00,2011-06-19 12:00:00,2011,6
electronic,2011-06-19 12:00:00,2011-06-26 12:00:00,2011,6
electronic,2011-06-26 12:00:00,2011-07-03 12:00:00,2011,6
electronic,2011-07-03 12:00:00,2011-07-10 12:00:00,2011,7
electronic,2011-07-10 12:00:00,2011-07-17 12:00:00,2011,7
electronic,2011-07-17 12:00:00,2011-07-24 12:00:00,2011,7
electronic,2011-07-24 12:00:00,2011-07-31 12:00:00,2011,7
electronic,2011-07-31 12:00:00,2011-08-07 12:00:00,2011,7
electronic,2011-08-07 12:00:00,2011-08-14 12:00:00,2011,8
electronic,2011-08-14 12:00:00,2011-08-21 12:00:00,2011,8
electronic,2011-08-21 12:00:00,2011-08-28 12:00:00,2011,8
electronic,2011-08-28 12:00:00,2011-09-04 12:00:00,2011,8
electronic,2011-09-04 12:00:00,2011-09-11 12:00:00,2011,9
electronic,2011-09-11 12:00:00,2011-09-18 12:00:00,2011,9
electronic,2011-09-18 12:00:00,2011-09-25 12:00:00,2011,9
electronic,2011-09-25 12:00:00,2011-10-02 12:00:00,2011,9
electronic,2011-10-02 12:00:00,2011-10-09 12:00:00,2011,10
electronic,2011-10-09 12:00:00,2011-10-16 12:00:00,2011,10
electronic,2011-10-16 12:00:00,2011-10-23 12:00:00,2011,10
electronic,2011-10-23 12:00:00,2011-10-30 12:00:00,2011,10
electronic,2011-10-30 12:00:00,2011-11-06 12:00:00,2011,10
electronic,2011-11-06 12:00:00,2011-11-13 12:00:00,2011,11
electronic,2011-11-13 12:00:00,2011-11-20 12:00:00,2011,11
electronic,2011-11-20 12:00:00,2011-11-27 12:00:00,2011,11
electronic,2011-11-27 12:00:00,2011-12-04 12:00:00,2011,11
electronic,2011-12-04 12:00:00,2011-12-11 12:00:00,2011,12
electronic,2011-12-11 12:00:00,2011-12-18 12:00:00,2011,12
electronic,2011-12-18 12:00:00,2011-12-25 12:00:00,2011,12
electronic,2011-12-25 12:00:00,2012-01-01 12:00:00,2011,12
electronic,2012-01-01 12:00:00,2012-01-08 12:00:00,2012,1
electronic,2012-01-08 12:00:00,2012-01-15 12:00:00,2012,1
electronic,2012-01-15 12:00:00,2012-01-22 12:00:00,2012,1
electronic,2012-01-22 12:00:00,2012-01-29 12:00:00,2012,1
electronic,2012-01-29 12:00:00,2012-02-05 12:00:00,2012,1
electronic,2012-02-05 12:00:00,2012-02-12 12:00:00,2012,2
electronic,2012-02-12 12:00:00,2012-02-19 12:00:00,2012,2
electronic,2012-02-19 12:00:00,2012-02-26 12:00:00,2012,2
electronic,2012-02-26 12:00:00,2012-03-04 12:00:00,2012,2
electronic,2012-03-04 12:00:00,2012-03-11 12:00:00,2012,3
electronic,2012-03-11 12:00:00,2012-03-18 12:00:00,2012,3
electronic,2012-03-18 12:00:00,2012-03-25 12:00:00,2012,3
electronic,2012-03-25 12:00:00,2012-04-01 12:00:00,2012,3
electronic,2012-04-01 12:00:00,2012-04-08 12:00:00,2012,4
electronic,2012-04-08 12:00:00,2012-04-15 12:00:00,2012,4
electronic,2012-04-15 12:00:00,2012-04-22 12:00:00,2012,4
electronic,2012-04-22 12:00:00,2012-04-29 12:00:00,2012,4
electronic,2012-04-29 12:00:00,2012-05-06 12:00:00,2012,4
electronic,2012-05-06 12:00:00,2012-05-13 12:00:00,2012,5
electronic,2012-05-13 12:00:00,2012-05-20 12:00:00,2012,5
electronic,2012-05-20 12:00:00,2012-05-27 12:00:00,2012,5
electronic,2012-05-27 12:00:00,2012-06-03 12:00:00,2012,5
electronic,2012-06-03 12:00:00,2012-06-10 12:00:00,2012,6
electronic,2012-06-10 12:00:00,2012-06-17 12:00:00,2012,6
electronic,2012-06-17 12:00:00,2012-06-24 12:00:00,2012,6
electronic,2012-06-24 12:00:00,2012-07-01 12:00:00,2012,6
electronic,2012-07-01 12:00:00,2012-07-08 12:00:00,2012,7
electronic,2012-07-08 12:00:00,2012-07-15 12:00:00,2012,7
electronic,2012-07-15 12:00:00,2012-07-22 12:00:00,2012,7
electronic,2012-07-22 12:00:00,2012-07-29 12:00:00,2012,7
electronic,2012-07-29 12:00:00,2012-08-05 12:00:00,2012,7
electronic,2012-08-05 12:00:00,2012-08-12 12:00:00,2012,8
electronic,2012-08-12 12:00:00,2012-08-19 12:00:00,2012,8
electronic,2012-08-19 12:00:00,2012-08-26 12:00:00,2012,8
electronic,2012-08-26 12:00:00,2012-09-02 12:00:00,2012,8
electronic,2012-09-02 12:00:00,2012-09-09 12:00:00,2012,9
electronic,2012-09-09 12:00:00,2012-09-16 12:00:00,2012,9
electronic,2012-09-16 12:00:00,2012-09-23 12:00:00,2012,9
electronic,2012-09-23 12:00:00,2012-09-30 12:00:00,2012,9
electronic,2012-09-30 12:00:00,2012-10-07 12:00:00,2012,9
electronic,2012-10-07 12:00:00,2012-10-14 12:00:00,2012,10
electronic,2012-10-14 12:00:00,2012-10-21 12:00:00,2012,10
electronic,2012-10-21 12:00:00,2012-10-28 12:00:00,2012,10
electronic,2012-10-28 12:00:00,2012-11-04 12:00:00,2012,10
electronic,2012-11-04 12:00:00,2012-11-11 12:00:00,2012,11
electronic,2012-11-11 12:00:00,2012-11-18 12:00:00,2012,11
electronic,2012-11-18 12:00:00,2012-11-25 12:00:00,2012,11
electronic,2012-11-25 12:00:00,2012-12-02 12:00:00,2012,11
electronic,2012-12-02 12:00:00,2012-12-09 12:00:00,2012,12
electronic,2012-12-09 12:00:00,2012-12-16 12:00:00,2012,12
electronic,2012-12-16 12:00:00,2012-12-23 12:00:00,2012,12
